page,section,item,field,value
globalVendors,deliverables,1,title,Market Feedback Report
globalVendors,deliverables,1,copy,What Japanese prospects actually said about your product, pricing, and market fit.
globalVendors,deliverables,2,number,02
globalVendors,deliverables,2,title,Qualified Meetings
globalVendors,deliverables,2,copy,Introductions and first meetings with accounts that match your target profile.
globalVendors,deliverables,3,number,03
globalVendors,deliverables,3,title,PoC Pipeline
globalVendors,deliverables,3,copy,A concrete list of accounts with clear next steps toward paid proof-of-concept projects.
globalVendors,termsHeader,main,eyebrow,How we work
globalVendors,termsHeader,main,title,Plain terms.
globalVendors,terms,1,title,No revenue guarantees
globalVendors,terms,1,copy,We commit to defined activities and deliverables, not to sales outcomes.
globalVendors,terms,2,title,Your side
globalVendors,terms,2,copy,You provide a demo environment, product documentation, and technical support during the pilot.
globalVendors,terms,3,title,Our side
globalVendors,terms,3,copy,Bilingual Japanese-English execution: prospecting, meetings, and interviews in Japanese, reporting in English.
globalVendors,companyHeader,main,eyebrow,Company
globalVendors,companyHeader,main,title,Who you work with.
globalVendors,company,1,label,Company
globalVendors,company,1,value,A-one road co.,ltd (エーワンロード株式会社)
globalVendors,company,2,label,Founded
globalVendors,company,2,value,March 2021
globalVendors,company,3,label,Base
globalVendors,company,3,value,Yokohama, Japan
globalVendors,company,4,label,Representative Director
globalVendors,company,4,value,Kazuma Tamura
globalVendors,company,5,label,Operation
globalVendors,company,5,value,Bilingual Japanese-English
globalVendors,contactCta,main,eyebrow,Contact
globalVendors,contactCta,main,title,Tell us about your product.
globalVendors,contactCta,main,copy,One short conversation is enough to see whether Japan is worth testing for you.
globalVendors,contactCta,main,buttonLabel,Contact us
globalVendors,contactCta,main,buttonHref,/contact
