page,section,item,field,value
globalVendors,services,4,copy,削減人月・年間効果・回収期間を、保守的・標準・楽観の3シナリオで算定します。
globalVendors,services,5,title,予算のリプレイス先特定
globalVendors,services,5,copy,残業代・派遣費・外注費など、置き換え原資になりうる既存予算を特定します。新規予算を前提にしません。
globalVendors,services,7,title,プロダクト選定・導入伴走
globalVendors,services,7,copy,診断結果をもとに、世界中の候補から課題に最も合う製品を選び、導入まで伴走します。
globalVendors,solutionsHeader,main,eyebrow,OUR SOLUTIONS
globalVendors,solutionsHeader,main,title,提供ソリューション
globalVendors,solutionsHeader,main,note,既存のCRM・Excelはそのまま。軽量な基盤と自動化の接続層を薄く被せるBPR型のアプローチです。
globalVendors,solutions,1,title,セールスストン（攻め─新規開拓）
globalVendors,solutions,1,copy,リード探索からアポ獲得までを一元化するアウトバウンド営業支援AI。メール・フォーム営業で「勝ちパターン」を毎月発見・蓄積します。
globalVendors,solutions,2,title,サポートストン（守り─顧客対応）
globalVendors,solutions,2,copy,お客様の一次対応を代行するカスタマーサポート支援AI。ベテランの知見をデータベース化して自動応答します。
globalVendors,solutions,3,title,クリエイティブ検証（集客─広告）
globalVendors,solutions,3,copy,海外AI生成ツールで広告制作本数を大幅増。少額配信でCPAを実測し、当たり施策だけに予算を集中させます。
globalVendors,trackRecordHeader,main,eyebrow,TRACK RECORD
globalVendors,trackRecordHeader,main,title,実測データ
globalVendors,trackRecordHeader,main,copy,送信数という実測値で、実行力をお示しします。
globalVendors,trackRecordHeader,main,note,
globalVendors,trackRecord,1,label,案件（製造業PoC）
globalVendors,trackRecord,1,value,4
globalVendors,trackRecord,2,label,累計送信数
globalVendors,trackRecord,2,value,4219件
globalVendors,pilotHeader,main,eyebrow,ENGAGEMENT
globalVendors,pilotHeader,main,title,まず、小さく試す。
globalVendors,pilotHeader,main,copy,課題に合う製品を、期間を区切って検証します。手応えがあれば、本格導入へ進みます。
globalVendors,pilotFacts,2,label,期間の目安
globalVendors,pilotFacts,2,value,30〜45日
globalVendors,pilotFacts,3,label,進め方
globalVendors,pilotFacts,3,value,開始前に、活動内容と成果物を合意します。
globalVendors,deliverablesHeader,main,eyebrow,DELIVERABLES
globalVendors,deliverablesHeader,main,title,パイロットの成果物
globalVendors,deliverables,1,number,01
globalVendors,deliverables,1,title,課題と要件の整理
globalVendors,deliverables,1,copy,解くべき課題と、満たすべき条件を明文化します。
globalVendors,deliverables,2,number,02
globalVendors,deliverables,2,title,最適プロダクトの提案
globalVendors,deliverables,2,copy,課題に合う製品と、その組み合わせを具体的に示します。
globalVendors,deliverables,3,number,03
globalVendors,deliverables,3,title,検証計画（PoC）
globalVendors,deliverables,3,copy,成果を確かめるための、次の実証ステップを設計します。
globalVendors,termsHeader,main,eyebrow,HOW WE WORK
globalVendors,termsHeader,main,title,進め方とお約束
globalVendors,terms,1,title,コミットの範囲
globalVendors,terms,1,copy,合意した活動と成果物に責任を持ちます。
globalVendors,terms,2,title,ご用意いただくもの
globalVendors,terms,2,copy,現状の課題や環境の共有と、検証へのご協力をお願いします。
globalVendors,terms,3,title,当社が担うこと
globalVendors,terms,3,copy,製品の選定・構成・導入・定着までを一貫して担います。
globalVendors,terms,4,title,データの取り扱い
globalVendors,terms,4,copy,お客様のデータは御社環境内で処理し、外部のAI学習には使用しません。
globalVendors,companyHeader,main,eyebrow,COMPANY
globalVendors,companyHeader,main,title,運営会社
globalVendors,company,1,label,会社名
globalVendors,company,1,value,エーワンロード株式会社（A-one road co.,ltd）
globalVendors,company,2,label,設立
globalVendors,company,2,value,2021年3月
globalVendors,company,3,label,拠点
globalVendors,company,3,value,神奈川県横浜市
globalVendors,company,4,label,代表取締役
globalVendors,company,4,value,田村一馬
globalVendors,company,5,label,体制
globalVendors,company,5,value,日英バイリンガル運営
globalVendors,contactCta,main,eyebrow,CONTACT
globalVendors,contactCta,main,title,課題をお聞かせください。
globalVendors,contactCta,main,copy,解きたい課題から、最適な選択肢を一緒に見極めます。
globalVendors,contactCta,main,buttonLabel,お問い合わせへ
globalVendors,contactCta,main,buttonHref,/contact
globalVendors,intro,main,lead,最初にお届けするのは、「投資回収の最短経路」を判断するための現場データと、その分析です。特定メーカーに偏らない中立の立場で診断するので、結論が「いまは何も導入しないほうがよい」になることもあります。
serviceHub,hero,main,eyebrow,OUR BUSINESS
serviceHub,hero,main,message,問い合わせ対応の遅れも、金型・治具の保管コストも。現場ヒアリングからROI試算まで、有料診断で解決の道筋を示します。
serviceHub,left,main,tag,業務効率化・ROI診断
serviceHub,left,main,label,問い合わせ・見積対応の遅れを、なくす。
serviceHub,left,main,sub,海外SaaS・AIと既存の運用を組み合わせ、対応速度と案件化率を高めます。
serviceHub,left,main,href,/global-vendors
serviceHub,left,main,image,/hub-gtm.png
serviceHub,left,main,cta,詳しく見る
serviceHub,third,main,tag,金型軸ソリューション
serviceHub,third,main,label,金型保管という課題に、正面から。
serviceHub,third,main,sub,保有金型の管理コストとリスクを可視化し、固定費削減と安定供給への道筋を示します。
serviceHub,third,main,href,/mold-storage
serviceHub,third,main,image,/hub-manufacturing.jpg
serviceHub,third,main,cta,詳しく見る
manufacturing,hero,main,eyebrow,LARGE-FORMAT ADDITIVE MANUFACTURING
manufacturing,hero,main,title,「大きすぎて作れない」を、造形で解決する。
manufacturing,hero,main,copy,欧州で実用化が進む大型積層造形（WAAM/LFAM）。金属・樹脂の大型3D造形を、日本の製造現場の課題に接続します。
manufacturing,technology,main,eyebrow,TECHNOLOGY
manufacturing,technology,main,title,金属・樹脂の「大型」積層造形
manufacturing,technology,main,copy,ビルドボリューム2×1m〜3×2mクラスのターンキー構成が商用化されており、「型を起こすほどのロットがない」「大きすぎて加工できない」と諦められていた領域を置き換えつつあります。型が不要なため、ロット1個から経済性が成立します。
manufacturing,applicationsHeader,main,eyebrow,APPLICATIONS
manufacturing,applicationsHeader,main,title,海外で先行する適用分野
manufacturing,applicationsHeader,main,note,※海外事例はメーカー公開資料に基づきます。当社の導入実績を示すものではありません。
manufacturing,applications,1,title,海事系
manufacturing,applications,1,copy,工具・構造物などの大型部材製造
manufacturing,applications,2,title,自動車・産業用モールド・治具
manufacturing,applications,2,copy,自動車部品を含む、大型の型・治具の一点物製造。使う頻度の低い型を保管し続ける代わりに、必要な時に大型積層造形でオンデマンド再生産する選択肢を提示します。
manufacturing,applications,3,title,建築・建設部材
manufacturing,applications,3,copy,建築・建設向けの大型構造部材
manufacturing,applicationsFooter,main,copy,共通点は「一点物・大型・高ミックス」——従来工法が最も苦手とする条件です。
manufacturing,realityCheck,main,eyebrow,REALITY CHECK
manufacturing,realityCheck,main,title,判断材料を、先にすべてお渡しします
manufacturing,realityCheck,main,copy,ターンキー構成の入口価格帯は€400000〜450000、標準リードタイムは確定発注後18〜24週が目安です（メーカー提示情報）。2025年10月より省力化投資補助金のカタログに3Dプリンタが追加されており、投資判断の追い風となっています。この規模の投資だからこそ、発注前の案件精査に価値があります。
manufacturing,screening,main,eyebrow,SCREENING
manufacturing,screening,main,title,御社の工程が「向いているか」を先に判定します
manufacturing,screening,main,copy,対象部品のサイズ／ロット数／材質／現行工法のコストと納期の4条件から、大型造形で効果が出る工程かを判定します。向いていなければ「向いていない」とお伝えするところまでが当社の仕事です。
manufacturing,position,main,eyebrow,POSITION
manufacturing,position,main,title,御社側の水先案内人として
manufacturing,position,main,copy,当社は非独占・案件先行の立場で、欧州メーカーとの橋渡しを行います。御社の要件を整理したプロジェクトブリーフを作成し、メーカーの担当窓口へ直接接続します。国内の切削・研削・熱処理・検査など既存加工網との役割分担を含めた座組で設計します。
manufacturing,contactCta,main,eyebrow,CONTACT
manufacturing,contactCta,main,title,まずは30分、御社の製造課題をお聞かせください
manufacturing,contactCta,main,copy,30分ヒアリング（無料）で対象工程を伺い、可能性があれば有償の現場診断（個別お見積り）で置換候補工程の特定・概算効果・メーカー打診用ブリーフまで納品します。
manufacturing,contactCta,main,buttonLabel,お問い合わせへ
manufacturing,contactCta,main,buttonHref,/contact?topic=lfam
